[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:184AFF6040569A1E8875A3856C0017AA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048245976 Label:pCube2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5687.309 Y=3125.463 Z=-2.306), Max=(X=5706.383 Y=3144.537 Z=78.248) EditorBoundsRelative:IsValid=true, Center=(X=5.210 Y=-0.000 Z=2.531), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.636 Y=0.636 Z=2.685) RuntimeBounds:IsValid=true, Min=(X=5687.309 Y=3125.463 Z=-2.306), Max=(X=5706.383 Y=3144.537 Z=78.248) RuntimeBoundsRelative:IsValid=true, Center=(X=5.210 Y=-0.000 Z=2.531), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.636 Y=0.636 Z=2.685) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:189C24B443A22580E781949E80135AEC BaseClass:/Game/BluePrints/Interactables/BP_Picture_Rotate.BP_Picture_Rotate_C NativeClass:/Script/Engine.Actor Name:BP_Picture_Rotate_C_UAID_581122D4A7CD5CB902_1459269083 Label:BP_Picture_Rotate SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4256.074 Y=1149.959 Z=-172.860), Max=(X=5263.925 Y=2157.810 Z=827.140) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=180.000 Y=0.000 Z=-90.452), Extents=(X=503.925 Y=503.925 Z=500.000) RuntimeBounds:IsValid=true, Min=(X=4256.074 Y=1149.959 Z=-172.860), Max=(X=5263.925 Y=2157.810 Z=827.140) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=180.000 Y=0.000 Z=-90.452), Extents=(X=503.925 Y=503.925 Z=500.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:18F31DE845FAEADF5AF7089996EA8812 BaseClass:/Game/BluePrints/Interactables/BP_Food_Drop.BP_Food_Drop_C NativeClass:/Script/Engine.Actor Name:BP_Food_Drop_C_UAID_581122D4A7CD55D602_1501997441 Label:BP_Food_Drop2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3880.193 Y=-1134.241 Z=-643.843), Max=(X=5380.193 Y=365.759 Z=856.157) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=500.000 Y=500.000 Z=500.000) RuntimeBounds:IsValid=true, Min=(X=3880.193 Y=-1134.241 Z=-643.843), Max=(X=5380.193 Y=365.759 Z=856.157) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=500.000 Y=500.000 Z=500.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1930CA1D47D7B13F915C589C45409892 NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_581122D4A7CDEEC602_1590262669 Label:SpotLight13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3405.325 Y=-4083.395 Z=-650.375), Max=(X=5374.941 Y=-2113.780 Z=1319.240) EditorBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeBounds:IsValid=true, Min=(X=3405.325 Y=-4083.395 Z=-650.375), Max=(X=5374.941 Y=-2113.780 Z=1319.240) RuntimeBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:spotlight FolderGuid:D592A7424400EC25422FB49B5D249A63 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:19397EE444DA529F5574388642A04D2E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1381773887 Label:armchair27 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4545.602 Y=1909.161 Z=8.123), Max=(X=4737.631 Y=2066.424 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4545.602 Y=1909.161 Z=8.123), Max=(X=4737.631 Y=2066.424 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:193A71AB4792165944E4A2AD5C491B50 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1381769883 Label:armchair23 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4545.602 Y=95.712 Z=8.123), Max=(X=4737.631 Y=252.975 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4545.602 Y=95.712 Z=8.123), Max=(X=4737.631 Y=252.975 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1997968245E711A8277A088BE277AB3C BaseClass:/Game/Cel_Shading/Bluprint/BP_Chandelier.BP_Chandelier_C NativeClass:/Script/Engine.Actor Name:BP_Chandelier_C_UAID_ACB48037AD39C4D502_1684603927 Label:BP_Chandelier7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4333.114 Y=-2366.369 Z=365.886), Max=(X=4448.868 Y=-2250.615 Z=656.408) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.024 Z=9.684), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3.858 Y=3.858 Z=9.684) RuntimeBounds:IsValid=true, Min=(X=4333.114 Y=-2366.369 Z=539.827), Max=(X=4448.868 Y=-2250.615 Z=656.408) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.024 Z=15.482), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3.858 Y=3.858 Z=3.886) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:light FolderGuid:8357CC7443578AFBC37B459449E61BD4 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1A1EDDFE4408276A739DDDA88B3316CE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1429516655 Label:fish2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4485.740 Y=-3202.062 Z=174.876), Max=(X=4551.127 Y=-3136.675 Z=200.656) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.704), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.335 Y=2.335 Z=0.921) RuntimeBounds:IsValid=true, Min=(X=4485.740 Y=-3202.062 Z=174.876), Max=(X=4551.127 Y=-3136.675 Z=200.656) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.704), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.335 Y=2.335 Z=0.921) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1A4889E1429CC7F0DB5A92A9D7603D90 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1489100657 Label:bones2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4535.877 Y=-3473.788 Z=174.499), Max=(X=4601.265 Y=-3408.400 Z=197.955) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.621), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.335 Y=2.335 Z=0.838) RuntimeBounds:IsValid=true, Min=(X=4535.877 Y=-3473.788 Z=174.499), Max=(X=4601.265 Y=-3408.400 Z=197.955) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.621), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.335 Y=2.335 Z=0.838) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1A526A6344C72936B02321992ACA8459 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1815950656 Label:pasted__pasted__pCylinder18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4690.109 Y=317.638 Z=170.924), Max=(X=4703.135 Y=333.661 Z=181.331) EditorBoundsRelative:IsValid=true, Center=(X=-1.000 Y=0.418 Z=3.663), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=0.619 Y=0.762 Z=0.495) RuntimeBounds:IsValid=true, Min=(X=4690.109 Y=317.638 Z=170.924), Max=(X=4703.135 Y=333.661 Z=181.331) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.000 Y=0.418 Z=3.663), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=0.619 Y=0.762 Z=0.495) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1A5D50A3432C57ECC8D94D90B0365392 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_2079615715 Label:pCube69 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4532.371 Y=-3795.820 Z=53.281), Max=(X=4650.064 Y=-3737.816 Z=130.269) EditorBoundsRelative:IsValid=true, Center=(X=-1.729 Y=-0.000 Z=2.650), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=1.812 Y=0.893 Z=1.185) RuntimeBounds:IsValid=true, Min=(X=4532.371 Y=-3795.820 Z=53.281), Max=(X=4650.064 Y=-3737.816 Z=130.269) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.729 Y=-0.000 Z=2.650), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=1.812 Y=0.893 Z=1.185) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1B8553E045D0997D6187278AFF1BF32E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938286910 Label:table17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4588.928 Y=4352.841 Z=-0.745), Max=(X=4712.362 Y=4566.149 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4588.928 Y=4352.841 Z=-0.745), Max=(X=4712.362 Y=4566.149 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1D6C34B44896DE21E4B53F9A5EB02C1B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1788782642 Label:pCube49 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4682.989 Y=1093.449 Z=121.867), Max=(X=4725.721 Y=1136.180 Z=138.747) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.693), Rotation=(X=0.000 Y=-0.000 Z=-140.000), Extents=(X=2.031 Y=2.031 Z=0.802) RuntimeBounds:IsValid=true, Min=(X=4682.989 Y=1093.449 Z=121.867), Max=(X=4725.721 Y=1136.180 Z=138.747) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.693), Rotation=(X=0.000 Y=-0.000 Z=-140.000), Extents=(X=2.031 Y=2.031 Z=0.802) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1DD4734A4022AB30417803BFD6E3DB2C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199081187 Label:pasted__pasted__pasted__pasted__pCylinder2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4529.456 Y=5841.929 Z=98.815), Max=(X=4555.954 Y=5845.419 Z=125.313) EditorBoundsRelative:IsValid=true, Center=(X=-5.249 Y=1.292 Z=1.074), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.139 Y=0.018 Z=0.139) RuntimeBounds:IsValid=true, Min=(X=4529.456 Y=5841.929 Z=98.815), Max=(X=4555.954 Y=5845.419 Z=125.313) RuntimeBoundsRelative:IsValid=true, Center=(X=-5.249 Y=1.292 Z=1.074), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.139 Y=0.018 Z=0.139) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1E3E972F44C1233A0FBFF19DB074DD26 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1523639234 Label:pCube33 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4712.285 Y=3384.720 Z=148.201), Max=(X=4721.833 Y=3408.093 Z=191.806) EditorBoundsRelative:IsValid=true, Center=(X=8.437 Y=0.000 Z=1.383), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.318 Y=0.779 Z=1.453) RuntimeBounds:IsValid=true, Min=(X=4712.285 Y=3384.720 Z=148.201), Max=(X=4721.833 Y=3408.093 Z=191.806) RuntimeBoundsRelative:IsValid=true, Center=(X=8.437 Y=0.000 Z=1.383), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.318 Y=0.779 Z=1.453) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1E8CD1BF46223890141A279A021CEBCE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD39D0C702_1766908247 Label:Plane SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3989.943 Y=-3761.026 Z=21.445), Max=(X=3989.943 Y=4808.477 Z=521.445) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-90.000 Z=-0.000), Extents=(X=0.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=3989.943 Y=-3761.026 Z=21.445), Max=(X=3989.943 Y=4808.477 Z=521.445) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-90.000 Z=-0.000), Extents=(X=0.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1E9B015349760974CD14EEA7AE750337 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2071567935 Label:polySurface28 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4382.703 Y=-3094.865 Z=114.802), Max=(X=4454.344 Y=-3023.224 Z=122.246) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=3.951), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeBounds:IsValid=true, Min=(X=4382.703 Y=-3094.865 Z=114.802), Max=(X=4454.344 Y=-3023.224 Z=122.246) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=3.951), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1F624FF643101D3A33CEA1A0DBAEE66D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3921D602_1548438296 Label:Plane3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3958.193 Y=6144.090 Z=-78.050), Max=(X=5127.514 Y=6144.090 Z=691.487) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=90.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=0.000 Z=384.769) RuntimeBounds:IsValid=true, Min=(X=3958.193 Y=6144.090 Z=-78.050), Max=(X=5127.514 Y=6144.090 Z=691.487) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=90.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=0.000 Z=384.769) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1F9392DC4D16156141E94F8558630538 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEBC602_2058708060 Label:Box19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4773.000 Y=2690.000 Z=100.000), Max=(X=4863.000 Y=3000.000 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4773.000 Y=2690.000 Z=100.000), Max=(X=4863.000 Y=3000.000 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_L FolderGuid:67CE2D754230E96216B2F6A5B8902B28 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:207551E14D25824486B00A8FE087A1AB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1449532611 Label:pasted__pasted__pCube5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4589.667 Y=1547.447 Z=105.513), Max=(X=4762.316 Y=1766.313 Z=135.513) EditorBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=3.575), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=-2.877 Y=3.648 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=4589.667 Y=1547.447 Z=105.513), Max=(X=4762.316 Y=1766.313 Z=135.513) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=3.575), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=-2.877 Y=3.648 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:207866594258C64D864F1FBDAA115F11 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1449347231 Label:pCube31 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4645.340 Y=1605.869 Z=148.126), Max=(X=4697.578 Y=1686.740 Z=158.729) EditorBoundsRelative:IsValid=true, Center=(X=5.612 Y=2.771 Z=0.280), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.741 Y=2.696 Z=0.353) RuntimeBounds:IsValid=true, Min=(X=4645.340 Y=1605.869 Z=148.126), Max=(X=4697.578 Y=1686.740 Z=158.729) RuntimeBoundsRelative:IsValid=true, Center=(X=5.612 Y=2.771 Z=0.280), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.741 Y=2.696 Z=0.353) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
