[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:94750C0344D4E3D78F6442BD7306398C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199083188 Label:pasted__pasted__pasted__pasted__pCylinder124 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4498.094 Y=5811.925 Z=426.717), Max=(X=4573.956 Y=5844.178 Z=494.175) EditorBoundsRelative:IsValid=true, Center=(X=-5.085 Y=1.221 Z=4.742), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.399 Y=0.170 Z=0.355) RuntimeBounds:IsValid=true, Min=(X=4498.094 Y=5811.925 Z=426.717), Max=(X=4573.956 Y=5844.178 Z=494.175) RuntimeBoundsRelative:IsValid=true, Center=(X=-5.085 Y=1.221 Z=4.742), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.399 Y=0.170 Z=0.355) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9513679C4C70ED0516649596B1B26E44 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545454671 Label:pCube19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4594.540 Y=-2848.720 Z=174.787), Max=(X=4613.615 Y=-2829.646 Z=255.342) EditorBoundsRelative:IsValid=true, Center=(X=5.210 Y=-0.000 Z=2.531), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.636 Y=0.636 Z=2.685) RuntimeBounds:IsValid=true, Min=(X=4594.540 Y=-2848.720 Z=174.787), Max=(X=4613.615 Y=-2829.646 Z=255.342) RuntimeBoundsRelative:IsValid=true, Center=(X=5.210 Y=-0.000 Z=2.531), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.636 Y=0.636 Z=2.685) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9569C45947FEB0F7E43340AB2AA42DB0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEDC602_1403247463 Label:Sphere14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4135.169 Y=3342.000 Z=101.000), Max=(X=4149.169 Y=3356.000 Z=115.000) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=7.000), Rotation=(X=0.000 Y=90.000 Z=180.000), Extents=(X=7.000 Y=7.000 Z=7.000) RuntimeBounds:IsValid=true, Min=(X=4135.169 Y=3342.000 Z=101.000), Max=(X=4149.169 Y=3356.000 Z=115.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=7.000), Rotation=(X=0.000 Y=90.000 Z=180.000), Extents=(X=7.000 Y=7.000 Z=7.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9596F67F4418FFC4E0DCCDBE97A6A685 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1885838898 Label:table5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4005.531 Y=2117.139 Z=-1.646), Max=(X=4247.199 Y=2361.281 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4005.531 Y=2117.139 Z=-1.646), Max=(X=4247.199 Y=2361.281 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9651D5774D129A6157AAD2A698342EDF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1690216660 Label:loftedSurface96 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4020.170 Y=-3408.845 Z=-5.807), Max=(X=4025.786 Y=-3202.721 Z=368.978) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeBounds:IsValid=true, Min=(X=4020.170 Y=-3408.845 Z=-5.807), Max=(X=4025.786 Y=-3202.721 Z=368.978) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:97156A69420EC75E803C3FA10FF6CAE6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199054174 Label:pasted__pasted__pasted__pasted__pasted__pasted__pCylinder147 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4325.855 Y=5840.050 Z=409.739), Max=(X=4385.973 Y=5864.551 Z=457.424) EditorBoundsRelative:IsValid=true, Center=(X=-5.340 Y=-0.675 Z=4.459), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.316 Y=0.129 Z=0.251) RuntimeBounds:IsValid=true, Min=(X=4325.855 Y=5840.050 Z=409.739), Max=(X=4385.973 Y=5864.551 Z=457.424) RuntimeBoundsRelative:IsValid=true, Center=(X=-5.340 Y=-0.675 Z=4.459), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.316 Y=0.129 Z=0.251) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:986CEFE34298773B882222964066593E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1433063607 Label:pasted__pCube5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3993.492 Y=1547.447 Z=70.996), Max=(X=4166.141 Y=1766.313 Z=100.996) EditorBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=2.424), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=3993.492 Y=1547.447 Z=70.996), Max=(X=4166.141 Y=1766.313 Z=100.996) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=2.424), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:989C06F3422D29B417B33D9154139F5C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1381776890 Label:armchair30 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4545.602 Y=3024.441 Z=8.123), Max=(X=4737.631 Y=3181.703 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4545.602 Y=3024.441 Z=8.123), Max=(X=4737.631 Y=3181.703 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:990EC5E54E399F17D2092FA8B5A2A55C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199159224 Label:pTorus2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4527.828 Y=5838.497 Z=169.509), Max=(X=4707.770 Y=5853.819 Z=437.792) EditorBoundsRelative:IsValid=true, Center=(X=-5.275 Y=2.082 Z=3.091), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.947 Y=0.081 Z=1.412) RuntimeBounds:IsValid=true, Min=(X=4527.828 Y=5838.497 Z=169.509), Max=(X=4707.770 Y=5853.819 Z=437.792) RuntimeBoundsRelative:IsValid=true, Center=(X=-5.275 Y=2.082 Z=3.091), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.947 Y=0.081 Z=1.412) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9C05C3B745FB940664DE869D3E23608C BaseClass:/Game/BluePrints/Interactables/BP_Furnace.BP_Furnace_C NativeClass:/Script/Engine.Actor Name:BP_Furnace_C_UAID_581122D4A7CD97BB02_2002002543 Label:BP_Furnace SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3916.651 Y=5357.653 Z=-276.837), Max=(X=4918.771 Y=6359.773 Z=723.163) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=179.878), Extents=(X=501.060 Y=501.060 Z=500.000) RuntimeBounds:IsValid=true, Min=(X=3916.651 Y=5357.653 Z=-276.837), Max=(X=4918.771 Y=6359.773 Z=723.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=179.878), Extents=(X=501.060 Y=501.060 Z=500.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9C1EB6C64C7BEA0227EACFBD274CA7FF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1267502577 Label:loftedSurface56 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=1245.974 Z=-4.518), Max=(X=4758.789 Y=1452.098 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=1245.974 Z=-4.518), Max=(X=4758.789 Y=1452.098 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9C3DA1EB4D00571868E5E4918860A9DA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1192832545 Label:loftedSurface35 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.533 Y=4225.156 Z=302.617), Max=(X=4029.269 Y=4433.763 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.533 Y=4225.156 Z=302.617), Max=(X=4029.269 Y=4433.763 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9C6F2F0F4EA2A728865EF49F4F949B02 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1203298548 Label:loftedSurface37 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.533 Y=3829.246 Z=302.617), Max=(X=4029.269 Y=4036.507 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.533 Y=3829.246 Z=302.617), Max=(X=4029.269 Y=4036.507 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9CC1198E43D859FCBD10FB8B48D5D36D NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_581122D4A7CDEEC602_1577615667 Label:PointLight16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3394.707 Y=-3312.000 Z=-434.000), Max=(X=5394.707 Y=-1312.000 Z=1566.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=3394.707 Y=-3312.000 Z=-434.000), Max=(X=5394.707 Y=-1312.000 Z=1566.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9D1338224C813BA66169BBA297B25CCE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048252980 Label:pCube6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5650.380 Y=3067.317 Z=-1.099), Max=(X=5731.252 Y=3119.555 Z=9.504) EditorBoundsRelative:IsValid=true, Center=(X=5.612 Y=2.771 Z=0.280), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=2.696 Y=1.741 Z=0.353) RuntimeBounds:IsValid=true, Min=(X=5650.380 Y=3067.317 Z=-1.099), Max=(X=5731.252 Y=3119.555 Z=9.504) RuntimeBoundsRelative:IsValid=true, Center=(X=5.612 Y=2.771 Z=0.280), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=2.696 Y=1.741 Z=0.353) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9D8298CB443617C93E0DD48BBE2C5437 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545458675 Label:polySurface39 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4170.327 Y=-3035.633 Z=244.779), Max=(X=4212.999 Y=-2992.960 Z=253.511) EditorBoundsRelative:IsValid=true, Center=(X=10.117 Y=2.733 Z=0.222), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.422 Y=1.422 Z=0.291) RuntimeBounds:IsValid=true, Min=(X=4170.327 Y=-3035.633 Z=244.779), Max=(X=4212.999 Y=-2992.960 Z=253.511) RuntimeBoundsRelative:IsValid=true, Center=(X=10.117 Y=2.733 Z=0.222), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.422 Y=1.422 Z=0.291) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9E1602D14F4F23C03CF41783093A34AC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDECC602_1792795260 Label:Box29 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4773.000 Y=-3556.000 Z=100.000), Max=(X=4863.000 Y=-3246.000 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4773.000 Y=-3556.000 Z=100.000), Max=(X=4863.000 Y=-3246.000 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_L FolderGuid:67CE2D754230E96216B2F6A5B8902B28 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9E250576416FA0931246DBA0B82D6C59 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1381777891 Label:armchair31 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4545.602 Y=3517.041 Z=8.123), Max=(X=4737.631 Y=3674.303 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4545.602 Y=3517.041 Z=8.123), Max=(X=4737.631 Y=3674.303 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9E27535E4A7AB4543B596FABF5CB08A8 NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_581122D4A7CDE5C602_1399975940 Label:SpotLight7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3428.192 Y=612.192 Z=-596.456), Max=(X=5397.808 Y=2581.808 Z=1373.160) EditorBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeBounds:IsValid=true, Min=(X=3428.192 Y=612.192 Z=-596.456), Max=(X=5397.808 Y=2581.808 Z=1373.160) RuntimeBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9F22339A4D6BE3CF02B902A2E8D28823 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048233971 Label:pasted__pCube14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5662.988 Y=3217.293 Z=-0.739), Max=(X=5669.195 Y=3262.052 Z=0.739) EditorBoundsRelative:IsValid=true, Center=(X=7.261 Y=-6.978 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.207 Y=1.492 Z=0.049) RuntimeBounds:IsValid=true, Min=(X=5662.988 Y=3217.293 Z=-0.739), Max=(X=5669.195 Y=3262.052 Z=0.739) RuntimeBoundsRelative:IsValid=true, Center=(X=7.261 Y=-6.978 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.207 Y=1.492 Z=0.049) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9FB2337040483E4493B7789D0995D34E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1895629899 Label:table6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4005.531 Y=931.756 Z=-1.646), Max=(X=4247.199 Y=1175.898 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4005.531 Y=931.756 Z=-1.646), Max=(X=4247.199 Y=1175.898 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
